country_id,Date,Population
2050,01.01.1950,7480461
5181,01.01.1950,1252582
4586,01.01.1950,9019866
9350,01.01.1950,19032
9230,01.01.1950,6005
9448,01.01.1950,4478184
5604,01.01.1950,5017
8745,01.01.1950,45435
5231,01.01.1950,17017742
1972,01.01.1950,1385041
8217,01.01.1950,38797
7859,01.01.1950,8177167
5484,01.01.1950,6936440
2557,01.01.1950,3158966
3976,01.01.1950,81644
5160,01.01.1950,117149
3421,01.01.1950,39728535
8963,01.01.1950,210548
4288,01.01.1950,7906860
2934,01.01.1950,8617344
1945,01.01.1950,69116
5854,01.01.1950,2264452
5017,01.01.1950,37142
5833,01.01.1950,176367
8863,01.01.1950,3089843
2086,01.01.1950,2692907
6025,01.01.1950,413481
5643,01.01.1950,37189369
8750,01.01.1950,7358
1038,01.01.1950,48269
4114,01.01.1950,7157632
3270,01.01.1950,4213757
5785,01.01.1950,2254113
1475,01.01.1950,4380380
2910,01.01.1950,4315816
4227,01.01.1950,13743069
5564,01.01.1950,184999
1710,01.01.1950,6912
1420,01.01.1950,1436591
9053,01.01.1950,2512688
8151,01.01.1950,6623645
4783,01.01.1950,543979233
8433,01.01.1950,11769748
2225,01.01.1950,161814
1998,01.01.1950,14683
5481,01.01.1950,948487
9225,01.01.1950,3864691
5830,01.01.1950,5926645
5520,01.01.1950,493956
9936,01.01.1950,4267694
8382,01.01.1950,62334
1484,01.01.1950,50188
4632,01.01.1950,2381740
8990,01.01.1950,3518733
5730,01.01.1950,21150058
8331,01.01.1950,2182409
5493,01.01.1950,226381
1933,01.01.1950,822576
4556,01.01.1950,1102078
2855,01.01.1950,271642
1077,01.01.1950,17709951
1812,01.01.1950,2191
8902,01.01.1950,31655
2666,01.01.1950,308308
8325,01.01.1950,4008289
2491,01.01.1950,41842355
6137,01.01.1950,23398
1540,01.01.1950,64535
9323,01.01.1950,472905
1968,01.01.1950,306781
6192,01.01.1950,3517264
2447,01.01.1950,70964095
1680,01.01.1950,5077596
5059,01.01.1950,21402
7791,01.01.1950,7669099
9550,01.01.1950,23119
1866,01.01.1950,77020
1376,01.01.1950,215261
8106,01.01.1950,60991
8657,01.01.1950,3099869
9599,01.01.1950,2983557
5294,01.01.1950,543413
2843,01.01.1950,417719
6415,01.01.1950,3247231
1086,01.01.1950,1557932
7703,01.01.1950,1980524
9064,01.01.1950,9337714
7843,01.01.1950,142650
7159,01.01.1950,357021100
3993,01.01.1950,69567619
7987,01.01.1950,16832834
3959,01.01.1950,5656471
7100,01.01.1950,2906599
3808,01.01.1950,54813
9089,01.01.1950,1284157
5288,01.01.1950,46391938
6674,01.01.1950,1407470
6552,01.01.1950,84353049
4363,01.01.1950,438386
4450,01.01.1950,6655675
3754,01.01.1950,5774050
5939,01.01.1950,37846
5927,01.01.1950,153738
8847,01.01.1950,1751225
1313,01.01.1950,1684674
3111,01.01.1950,1922525
1899,01.01.1950,1349588
1612,01.01.1950,579470
9882,01.01.1950,915894
9669,01.01.1950,1130677
3125,01.01.1950,13765
9898,01.01.1950,2564798
7830,01.01.1950,296584
3497,01.01.1950,3953896
3592,01.01.1950,2949739
6262,01.01.1950,5972876
2701,01.01.1950,74484
4228,01.01.1950,4694916
3964,01.01.1950,291873
8099,01.01.1950,13066
6596,01.01.1950,231994
2777,01.01.1950,658555
2792,01.01.1950,525443
6400,01.01.1950,20544
9800,01.01.1950,27600133
8489,01.01.1950,161656
1367,01.01.1950,2370311
2641,01.01.1950,19729
9877,01.01.1950,781260
1357,01.01.1950,402260
6446,01.01.1950,12989
3324,01.01.1950,8946209
9850,01.01.1950,5920215
7797,01.01.1950,17731818
2703,01.01.1950,514774
9288,01.01.1950,3354
3315,01.01.1950,8398945
7531,01.01.1950,10093554
5635,01.01.1950,63860
1811,01.01.1950,1911608
6130,01.01.1950,1330442
1507,01.01.1950,2569191
4777,01.01.1950,37189369
7875,01.01.1950,4485
4718,01.01.1950,11103379
6127,01.01.1950,1251433
1019,01.01.1950,7063
4283,01.01.1950,3281416
2939,01.01.1950,457317
5946,01.01.1950,37696264
7978,01.01.1950,7430
2232,01.01.1950,861079
6499,01.01.1950,1542854
8530,01.01.1950,1504810
2693,01.01.1950,7678967
1477,01.01.1950,18469878
7322,01.01.1950,24786236
4885,01.01.1950,8416952
7373,01.01.1950,2229742
3352,01.01.1950,24288
6771,01.01.1950,16392971
6070,01.01.1950,102580107
7426,01.01.1950,2154218
9065,01.01.1950,2007
9260,01.01.1950,86695
7092,01.01.1950,2978
3283,01.01.1950,87951
6251,01.01.1950,12963
7391,01.01.1950,3089693
5951,01.01.1950,2496065
1245,01.01.1950,6017683
3813,01.01.1950,38106
2946,01.01.1950,2000790
7069,01.01.1950,1006701
9088,01.01.1950,1458
3625,01.01.1950,3465617
5516,01.01.1950,1445033
9888,01.01.1950,105209
6544,01.01.1950,2213052
6951,01.01.1950,13043844
7514,01.01.1950,20104010
1955,01.01.1950,2492077
7526,01.01.1950,28069694
7632,01.01.1950,7945977
4452,01.01.1950,6191323
9954,01.01.1950,195765
9171,01.01.1950,7014610
9995,01.01.1950,4692639
9598,01.01.1950,3543537
1623,01.01.1950,7623130
8108,01.01.1950,1526140
5605,01.01.1950,7632399
3514,01.01.1950,20411638
8258,01.01.1950,414791
3763,01.01.1950,1398525
4810,01.01.1950,1599
7376,01.01.1950,49830
4402,01.01.1950,648616
2097,01.01.1950,3606288
3095,01.01.1950,20977697
6898,01.01.1950,1214096
6928,01.01.1950,4732
3793,01.01.1950,5750637
8670,01.01.1950,37302996
3348,01.01.1950,74591
8898,01.01.1950,50055065
8163,01.01.1950,148281550
8338,01.01.1950,2234144
7220,01.01.1950,6247550
9145,01.01.1950,51568
4005,01.01.1950,5488614
6369,01.01.1950,25109200
7483,01.01.1950,12982
7872,01.01.1950,4712810
9480,01.01.1950,2318448
2658,01.01.1950,2791326
2050,01.01.1955,7971931
5181,01.01.1955,1453730
4586,01.01.1955,10242288
9350,01.01.1955,19826
9230,01.01.1955,6116
9448,01.01.1955,4938118
5604,01.01.1955,5752
8745,01.01.1955,50264
5231,01.01.1955,18700686
1972,01.01.1955,1604376
8217,01.01.1955,46464
7859,01.01.1955,9209844
5484,01.01.1955,6946260
2557,01.01.1955,3550017
3976,01.01.1955,92444
5160,01.01.1955,134865
3421,01.01.1955,44315548
8963,01.01.1955,227320
4288,01.01.1955,7976356
2934,01.01.1955,8834526
1945,01.01.1955,79986
5854,01.01.1955,2360081
5017,01.01.1955,39136
5833,01.01.1955,196014
8863,01.01.1955,3357923
2086,01.01.1955,2958430
6025,01.01.1955,461880
5643,01.01.1955,40839223
8750,01.01.1955,7516
1038,01.01.1955,64267
4114,01.01.1955,7517922
3270,01.01.1955,4472824
5785,01.01.1955,2495193
1475,01.01.1955,4931224
2910,01.01.1955,4670538
4227,01.01.1955,15733923
5564,01.01.1955,195389
1710,01.01.1955,8129
1420,01.01.1955,1545898
9053,01.01.1955,2756169
8151,01.01.1955,7323194
4783,01.01.1955,603320147
8433,01.01.1955,13512612
2225,01.01.1955,177885
1998,01.01.1955,16129
5481,01.01.1955,1123982
9225,01.01.1955,4049659
5830,01.01.1955,6559586
5520,01.01.1955,534125
9936,01.01.1955,4426508
8382,01.01.1955,72997
1484,01.01.1955,51895
4632,01.01.1955,2791108
8990,01.01.1955,4022378
5730,01.01.1955,23841701
8331,01.01.1955,2448633
5493,01.01.1955,245800
1933,01.01.1955,895009
4556,01.01.1955,1168276
2855,01.01.1955,307078
1077,01.01.1955,19703738
1812,01.01.1955,2187
8902,01.01.1955,32127
2666,01.01.1955,343693
8325,01.01.1955,4235413
2491,01.01.1955,43593851
6137,01.01.1955,25456
1540,01.01.1955,74475
9323,01.01.1955,489459
1968,01.01.1955,349374
6192,01.01.1955,3738231
2447,01.01.1955,71222628
1680,01.01.1955,5887163
5059,01.01.1955,21541
7791,01.01.1955,8146022
9550,01.01.1955,26295
1866,01.01.1955,82656
1376,01.01.1955,242576
8106,01.01.1955,65977
8657,01.01.1955,3560239
9599,01.01.1955,3234056
5294,01.01.1955,563713
